Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    APOSTROPHE
    ARRAY
    BOOL
    COMMENT
    DECLARE
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    MOD
    NULL
    OF
    POW
    QUOTE
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    XOR

Grammar

Rule 0     S' -> prog
    (12) function -> . FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON
    (13) procedure -> . PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
    BEGIN           shift and go to state 83
    IDENT           shift and go to state 29
    FUNC            shift and go to state 8
    PROC            shift and go to state 7

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! FUNC            [ reduce using rule 1 (empty -> .) ]
  ! PROC            [ reduce using rule 1 (empty -> .) ]

    declaration                    shift and go to state 45
    empty                          shift and go to state 32
    function                       shift and go to state 33
    procedure                      shift and go to state 34

state 65

    (27) declaration -> IDENT COLON type ASSIGN . value SEMICOLON
    (28) value -> . expr
    (29) value -> . bool_expr
    (30) expr -> . expr PLUS term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (39) bool_expr -> . bool_term AND bool_term
    (40) bool_expr -> . bool_term OR bool_term
    (41) bool_expr -> . bool_term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (42) bool_term -> . NOT bool
    (43) bool_term -> . bool
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NOT             shift and go to state 71
    LEFT_PAR        shift and go to state 90
    IDENT           shift and go to state 84
    NUMBER          shift and go to state 91
    BOOL_VAL        shift and go to state 74

    value                          shift and go to state 85
    expr                           shift and go to state 86
    bool_expr                      shift and go to state 87
    term                           shift and go to state 88
    bool_term                      shift and go to state 70
    factor                         shift and go to state 89
    bool                           shift and go to state 72
    rel_operand                    shift and go to state 76

state 66

    (65) assign -> IDENT ASSIGN . value SEMICOLON
    (28) value -> . expr
    (29) value -> . bool_expr
    (30) expr -> . expr PLUS term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (39) bool_expr -> . bool_term AND bool_term
    (40) bool_expr -> . bool_term OR bool_term
    (41) bool_expr -> . bool_term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (42) bool_term -> . NOT bool
    (43) bool_term -> . bool
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NOT             shift and go to state 71
    LEFT_PAR        shift and go to state 90
    IDENT           shift and go to state 84
    NUMBER          shift and go to state 91
    BOOL_VAL        shift and go to state 74

    value                          shift and go to state 92
    expr                           shift and go to state 86
    bool_expr                      shift and go to state 87
    term                           shift and go to state 88
    bool_term                      shift and go to state 70
    factor                         shift and go to state 89
    bool                           shift and go to state 72
    rel_operand                    shift and go to state 76

state 67

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END . IDENT SEMICOLON

    IDENT           shift and go to state 93


state 68

    (56) statements -> statements statement .

    END             reduce using rule 56 (statements -> statements statement .)
    IDENT           reduce using rule 56 (statements -> statements statement .)
    IF              reduce using rule 56 (statements -> statements statement .)
    LOOP            reduce using rule 56 (statements -> statements statement .)
    FOR             reduce using rule 56 (statements -> statements statement .)
    WHILE           reduce using rule 56 (statements -> statements statement .)


state 69

    (66) if -> IF bool_expr . THEN ret_statements elsifs else END IF SEMICOLON

    THEN            shift and go to state 94


state 70

    (39) bool_expr -> bool_term . AND bool_term
    (40) bool_expr -> bool_term . OR bool_term
    (41) bool_expr -> bool_term .

    AND             shift and go to state 95
    OR              shift and go to state 96
    THEN            reduce using rule 41 (bool_expr -> bool_term .)
    LOOP            reduce using rule 41 (bool_expr -> bool_term .)
    SEMICOLON       reduce using rule 41 (bool_expr -> bool_term .)
    RIGHT_PAR       reduce using rule 41 (bool_expr -> bool_term .)


state 71

    (42) bool_term -> NOT . bool
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    LEFT_PAR        shift and go to state 73
    BOOL_VAL        shift and go to state 74
    IDENT           shift and go to state 75
    NUMBER          shift and go to state 77

    bool                           shift and go to state 97
    rel_operand                    shift and go to state 76

state 72

    (43) bool_term -> bool .

    AND             reduce using rule 43 (bool_term -> bool .)
    OR              reduce using rule 43 (bool_term -> bool .)
    THEN            reduce using rule 43 (bool_term -> bool .)
    LOOP            reduce using rule 43 (bool_term -> bool .)
    SEMICOLON       reduce using rule 43 (bool_term -> bool .)
    RIGHT_PAR       reduce using rule 43 (bool_term -> bool .)


state 73

    (44) bool -> LEFT_PAR . bool_expr RIGHT_PAR
    (39) bool_expr -> . bool_term AND bool_term
    (40) bool_expr -> . bool_term OR bool_term
    (41) bool_expr -> . bool_term
    (42) bool_term -> . NOT bool
    (43) bool_term -> . bool
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NOT             shift and go to state 71
    LEFT_PAR        shift and go to state 73
    BOOL_VAL        shift and go to state 74
    IDENT           shift and go to state 75
    NUMBER          shift and go to state 77

    bool_expr                      shift and go to state 98
    bool_term                      shift and go to state 70
    bool                           shift and go to state 72
    rel_operand                    shift and go to state 76

state 74

    (45) bool -> BOOL_VAL .

    AND             reduce using rule 45 (bool -> BOOL_VAL .)
    OR              reduce using rule 45 (bool -> BOOL_VAL .)
    THEN            reduce using rule 45 (bool -> BOOL_VAL .)
    LOOP            reduce using rule 45 (bool -> BOOL_VAL .)
    SEMICOLON       reduce using rule 45 (bool -> BOOL_VAL .)
    RIGHT_PAR       reduce using rule 45 (bool -> BOOL_VAL .)


state 75

    (46) bool -> IDENT .
    (49) rel_operand -> IDENT .

    AND             reduce using rule 46 (bool -> IDENT .)
    OR              reduce using rule 46 (bool -> IDENT .)
    THEN            reduce using rule 46 (bool -> IDENT .)
    LOOP            reduce using rule 46 (bool -> IDENT .)
    SEMICOLON       reduce using rule 46 (bool -> IDENT .)
    RIGHT_PAR       reduce using rule 46 (bool -> IDENT .)
    EQUALS          reduce using rule 49 (rel_operand -> IDENT .)
    NOT_EQUALS      reduce using rule 49 (rel_operand -> IDENT .)
    GREATER         reduce using rule 49 (rel_operand -> IDENT .)
    LESS            reduce using rule 49 (rel_operand -> IDENT .)
    GTEQ            reduce using rule 49 (rel_operand -> IDENT .)
    LSEQ            reduce using rule 49 (rel_operand -> IDENT .)


state 76

    (47) bool -> rel_operand . rel_operator rel_operand
    (50) rel_operator -> . EQUALS
    (51) rel_operator -> . NOT_EQUALS
    (52) rel_operator -> . GREATER
    (53) rel_operator -> . LESS
    (54) rel_operator -> . GTEQ
    (55) rel_operator -> . LSEQ

    EQUALS          shift and go to state 100
    NOT_EQUALS      shift and go to state 101
    GREATER         shift and go to state 102
    LESS            shift and go to state 103
    GTEQ            shift and go to state 104
    LSEQ            shift and go to state 105

    rel_operator                   shift and go to state 99

state 77

    (48) rel_operand -> NUMBER .

    EQUALS          reduce using rule 48 (rel_operand -> NUMBER .)
    NOT_EQUALS      reduce using rule 48 (rel_operand -> NUMBER .)
    GREATER         reduce using rule 48 (rel_operand -> NUMBER .)
    LESS            reduce using rule 48 (rel_operand -> NUMBER .)
    GTEQ            reduce using rule 48 (rel_operand -> NUMBER .)
    LSEQ            reduce using rule 48 (rel_operand -> NUMBER .)
    AND             reduce using rule 48 (rel_operand -> NUMBER .)
    OR              reduce using rule 48 (rel_operand -> NUMBER .)
    THEN            reduce using rule 48 (rel_operand -> NUMBER .)
    LOOP            reduce using rule 48 (rel_operand -> NUMBER .)
    SEMICOLON       reduce using rule 48 (rel_operand -> NUMBER .)
    RIGHT_PAR       reduce using rule 48 (rel_operand -> NUMBER .)


state 78

    (73) loop -> for_range loop_body .

    END             reduce using rule 73 (loop -> for_range loop_body .)
    IDENT           reduce using rule 73 (loop -> for_range loop_body .)
    IF              reduce using rule 73 (loop -> for_range loop_body .)
    LOOP            reduce using rule 73 (loop -> for_range loop_body .)
    FOR             reduce using rule 73 (loop -> for_range loop_body .)
    WHILE           reduce using rule 73 (loop -> for_range loop_body .)
    RETURN          reduce using rule 73 (loop -> for_range loop_body .)
    ELSE            reduce using rule 73 (loop -> for_range loop_body .)
    ELSIF           reduce using rule 73 (loop -> for_range loop_body .)


state 79

    (74) loop -> while loop_body .

    END             reduce using rule 74 (loop -> while loop_body .)
    IDENT           reduce using rule 74 (loop -> while loop_body .)
    IF              reduce using rule 74 (loop -> while loop_body .)
    LOOP            reduce using rule 74 (loop -> while loop_body .)
    FOR             reduce using rule 74 (loop -> while loop_body .)
    WHILE           reduce using rule 74 (loop -> while loop_body .)
    RETURN          reduce using rule 74 (loop -> while loop_body .)
    ELSE            reduce using rule 74 (loop -> while loop_body .)
    ELSIF           reduce using rule 74 (loop -> while loop_body .)


state 80

    (75) loop_body -> LOOP statements . END LOOP SEMICOLON
    (56) statements -> statements . statement
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    END             shift and go to state 106
    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    statement                      shift and go to state 68
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 81

    (76) for_range -> FOR IDENT . IN expr DUB_DOT expr

    IN              shift and go to state 107


state 82

    (77) while -> WHILE bool_expr .

    LOOP            reduce using rule 77 (while -> WHILE bool_expr .)


state 83

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN . ret_statements END IDENT SEMICOLON
    (61) ret_statements -> . ret_statements ret_statement
    (62) ret_statements -> . ret_statement
    (63) ret_statement -> . statement
    (64) ret_statement -> . RETURN value SEMICOLON
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    RETURN          shift and go to state 108
    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    ret_statements                 shift and go to state 109
    ret_statement                  shift and go to state 110
    statement                      shift and go to state 111
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 84

    (37) factor -> IDENT .
    (46) bool -> IDENT .
    (49) rel_operand -> IDENT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (factor -> IDENT .)
  ! reduce/reduce conflict for RIGHT_PAR resolved using rule 37 (factor -> IDENT .)
    MUL             reduce using rule 37 (factor -> IDENT .)
    DIV             reduce using rule 37 (factor -> IDENT .)
    PLUS            reduce using rule 37 (factor -> IDENT .)
    MINUS           reduce using rule 37 (factor -> IDENT .)
    SEMICOLON       reduce using rule 37 (factor -> IDENT .)
    RIGHT_PAR       reduce using rule 37 (factor -> IDENT .)
    AND             reduce using rule 46 (bool -> IDENT .)
    OR              reduce using rule 46 (bool -> IDENT .)
    EQUALS          reduce using rule 49 (rel_operand -> IDENT .)
    NOT_EQUALS      reduce using rule 49 (rel_operand -> IDENT .)
    GREATER         reduce using rule 49 (rel_operand -> IDENT .)
    LESS            reduce using rule 49 (rel_operand -> IDENT .)
    GTEQ            reduce using rule 49 (rel_operand -> IDENT .)
    LSEQ            reduce using rule 49 (rel_operand -> IDENT .)

  ! SEMICOLON       [ reduce using rule 46 (bool -> IDENT .) ]
  ! RIGHT_PAR       [ reduce using rule 46 (bool -> IDENT .) ]


state 85

    (27) declaration -> IDENT COLON type ASSIGN value . SEMICOLON

    SEMICOLON       shift and go to state 112


state 86

    (28) value -> expr .
    (30) expr -> expr . PLUS term
    (31) expr -> expr . MINUS term

    SEMICOLON       reduce using rule 28 (value -> expr .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 87

    (29) value -> bool_expr .

    SEMICOLON       reduce using rule 29 (value -> bool_expr .)


state 88

    (32) expr -> term .
    (33) term -> term . MUL factor
    (34) term -> term . DIV factor

    PLUS            reduce using rule 32 (expr -> term .)
    MINUS           reduce using rule 32 (expr -> term .)
    SEMICOLON       reduce using rule 32 (expr -> term .)
    RIGHT_PAR       reduce using rule 32 (expr -> term .)
    DUB_DOT         reduce using rule 32 (expr -> term .)
    LOOP            reduce using rule 32 (expr -> term .)
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 89

    (35) term -> factor .

    MUL             reduce using rule 35 (term -> factor .)
    DIV             reduce using rule 35 (term -> factor .)
    PLUS            reduce using rule 35 (term -> factor .)
    MINUS           reduce using rule 35 (term -> factor .)
    SEMICOLON       reduce using rule 35 (term -> factor .)
    RIGHT_PAR       reduce using rule 35 (term -> factor .)
    DUB_DOT         reduce using rule 35 (term -> factor .)
    LOOP            reduce using rule 35 (term -> factor .)


state 90

    (36) factor -> LEFT_PAR . expr RIGHT_PAR
    (44) bool -> LEFT_PAR . bool_expr RIGHT_PAR
    (30) expr -> . expr PLUS term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (39) bool_expr -> . bool_term AND bool_term
    (40) bool_expr -> . bool_term OR bool_term
    (41) bool_expr -> . bool_term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (42) bool_term -> . NOT bool
    (43) bool_term -> . bool
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NOT             shift and go to state 71
    LEFT_PAR        shift and go to state 90
    IDENT           shift and go to state 84
    NUMBER          shift and go to state 91
    BOOL_VAL        shift and go to state 74

    expr                           shift and go to state 117
    bool_expr                      shift and go to state 98
    term                           shift and go to state 88
    bool_term                      shift and go to state 70
    factor                         shift and go to state 89
    bool                           shift and go to state 72
    rel_operand                    shift and go to state 76

state 91

    (38) factor -> NUMBER .
    (48) rel_operand -> NUMBER .

    MUL             reduce using rule 38 (factor -> NUMBER .)
    DIV             reduce using rule 38 (factor -> NUMBER .)
    PLUS            reduce using rule 38 (factor -> NUMBER .)
    MINUS           reduce using rule 38 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 38 (factor -> NUMBER .)
    RIGHT_PAR       reduce using rule 38 (factor -> NUMBER .)
    EQUALS          reduce using rule 48 (rel_operand -> NUMBER .)
    NOT_EQUALS      reduce using rule 48 (rel_operand -> NUMBER .)
    GREATER         reduce using rule 48 (rel_operand -> NUMBER .)
    LESS            reduce using rule 48 (rel_operand -> NUMBER .)
    GTEQ            reduce using rule 48 (rel_operand -> NUMBER .)
    LSEQ            reduce using rule 48 (rel_operand -> NUMBER .)


state 92

    (65) assign -> IDENT ASSIGN value . SEMICOLON

    SEMICOLON       shift and go to state 118


state 93

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT . SEMICOLON

    SEMICOLON       shift and go to state 119


state 94

    (66) if -> IF bool_expr THEN . ret_statements elsifs else END IF SEMICOLON
    (61) ret_statements -> . ret_statements ret_statement
    (62) ret_statements -> . ret_statement
    (63) ret_statement -> . statement
    (64) ret_statement -> . RETURN value SEMICOLON
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    RETURN          shift and go to state 108
    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    ret_statements                 shift and go to state 120
    ret_statement                  shift and go to state 110
    statement                      shift and go to state 111
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 95

    (39) bool_expr -> bool_term AND . bool_term
    (42) bool_term -> . NOT bool
    (43) bool_term -> . bool
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NOT             shift and go to state 71
    LEFT_PAR        shift and go to state 73
    BOOL_VAL        shift and go to state 74
    IDENT           shift and go to state 75
    NUMBER          shift and go to state 77

    bool_term                      shift and go to state 121
    bool                           shift and go to state 72
    rel_operand                    shift and go to state 76

state 96

    (40) bool_expr -> bool_term OR . bool_term
    (42) bool_term -> . NOT bool
    (43) bool_term -> . bool
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NOT             shift and go to state 71
    LEFT_PAR        shift and go to state 73
    BOOL_VAL        shift and go to state 74
    IDENT           shift and go to state 75
    NUMBER          shift and go to state 77

    bool_term                      shift and go to state 122
    bool                           shift and go to state 72
    rel_operand                    shift and go to state 76

state 97

    (42) bool_term -> NOT bool .

    AND             reduce using rule 42 (bool_term -> NOT bool .)
    OR              reduce using rule 42 (bool_term -> NOT bool .)
    THEN            reduce using rule 42 (bool_term -> NOT bool .)
    LOOP            reduce using rule 42 (bool_term -> NOT bool .)
    SEMICOLON       reduce using rule 42 (bool_term -> NOT bool .)
    RIGHT_PAR       reduce using rule 42 (bool_term -> NOT bool .)


state 98

    (44) bool -> LEFT_PAR bool_expr . RIGHT_PAR

    RIGHT_PAR       shift and go to state 123


state 99

    (47) bool -> rel_operand rel_operator . rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NUMBER          shift and go to state 77
    IDENT           shift and go to state 125

    rel_operand                    shift and go to state 124

state 100

    (50) rel_operator -> EQUALS .

    NUMBER          reduce using rule 50 (rel_operator -> EQUALS .)
    IDENT           reduce using rule 50 (rel_operator -> EQUALS .)


state 101

    (51) rel_operator -> NOT_EQUALS .

    NUMBER          reduce using rule 51 (rel_operator -> NOT_EQUALS .)
    IDENT           reduce using rule 51 (rel_operator -> NOT_EQUALS .)


state 102

    (52) rel_operator -> GREATER .

    NUMBER          reduce using rule 52 (rel_operator -> GREATER .)
    IDENT           reduce using rule 52 (rel_operator -> GREATER .)


state 103

    (53) rel_operator -> LESS .

    NUMBER          reduce using rule 53 (rel_operator -> LESS .)
    IDENT           reduce using rule 53 (rel_operator -> LESS .)


state 104

    (54) rel_operator -> GTEQ .

    NUMBER          reduce using rule 54 (rel_operator -> GTEQ .)
    IDENT           reduce using rule 54 (rel_operator -> GTEQ .)


state 105

    (55) rel_operator -> LSEQ .

    NUMBER          reduce using rule 55 (rel_operator -> LSEQ .)
    IDENT           reduce using rule 55 (rel_operator -> LSEQ .)


state 106

    (75) loop_body -> LOOP statements END . LOOP SEMICOLON

    LOOP            shift and go to state 126


state 107

    (76) for_range -> FOR IDENT IN . expr DUB_DOT expr
    (30) expr -> . expr PLUS term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER

    LEFT_PAR        shift and go to state 129
    IDENT           shift and go to state 127
    NUMBER          shift and go to state 130

    expr                           shift and go to state 128
    term                           shift and go to state 88
    factor                         shift and go to state 89

state 108

    (64) ret_statement -> RETURN . value SEMICOLON
    (28) value -> . expr
    (29) value -> . bool_expr
    (30) expr -> . expr PLUS term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (39) bool_expr -> . bool_term AND bool_term
    (40) bool_expr -> . bool_term OR bool_term
    (41) bool_expr -> . bool_term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (42) bool_term -> . NOT bool
    (43) bool_term -> . bool
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NOT             shift and go to state 71
    LEFT_PAR        shift and go to state 90
    IDENT           shift and go to state 84
    NUMBER          shift and go to state 91
    BOOL_VAL        shift and go to state 74

    value                          shift and go to state 131
    expr                           shift and go to state 86
    bool_expr                      shift and go to state 87
    term                           shift and go to state 88
    bool_term                      shift and go to state 70
    factor                         shift and go to state 89
    bool                           shift and go to state 72
    rel_operand                    shift and go to state 76

state 109

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements . END IDENT SEMICOLON
    (61) ret_statements -> ret_statements . ret_statement
    (63) ret_statement -> . statement
    (64) ret_statement -> . RETURN value SEMICOLON
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    END             shift and go to state 132
    RETURN          shift and go to state 108
    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    ret_statement                  shift and go to state 133
    statement                      shift and go to state 111
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 110

    (62) ret_statements -> ret_statement .

    END             reduce using rule 62 (ret_statements -> ret_statement .)
    RETURN          reduce using rule 62 (ret_statements -> ret_statement .)
    IDENT           reduce using rule 62 (ret_statements -> ret_statement .)
    IF              reduce using rule 62 (ret_statements -> ret_statement .)
    LOOP            reduce using rule 62 (ret_statements -> ret_statement .)
    FOR             reduce using rule 62 (ret_statements -> ret_statement .)
    WHILE           reduce using rule 62 (ret_statements -> ret_statement .)
    ELSE            reduce using rule 62 (ret_statements -> ret_statement .)
    ELSIF           reduce using rule 62 (ret_statements -> ret_statement .)


state 111

    (63) ret_statement -> statement .

    END             reduce using rule 63 (ret_statement -> statement .)
    RETURN          reduce using rule 63 (ret_statement -> statement .)
    IDENT           reduce using rule 63 (ret_statement -> statement .)
    IF              reduce using rule 63 (ret_statement -> statement .)
    LOOP            reduce using rule 63 (ret_statement -> statement .)
    FOR             reduce using rule 63 (ret_statement -> statement .)
    WHILE           reduce using rule 63 (ret_statement -> statement .)
    ELSE            reduce using rule 63 (ret_statement -> statement .)
    ELSIF           reduce using rule 63 (ret_statement -> statement .)


state 112

    (27) declaration -> IDENT COLON type ASSIGN value SEMICOLON .

    BEGIN           reduce using rule 27 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)
    IDENT           reduce using rule 27 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)
    FUNC            reduce using rule 27 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)
    PROC            reduce using rule 27 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)


state 113

    (30) expr -> expr PLUS . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER

    LEFT_PAR        shift and go to state 129
    IDENT           shift and go to state 127
    NUMBER          shift and go to state 130

    term                           shift and go to state 134
    factor                         shift and go to state 89

state 114

    (31) expr -> expr MINUS . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER

    LEFT_PAR        shift and go to state 129
    IDENT           shift and go to state 127
    NUMBER          shift and go to state 130

    term                           shift and go to state 135
    factor                         shift and go to state 89

state 115

    (33) term -> term MUL . factor
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER

    LEFT_PAR        shift and go to state 129
    IDENT           shift and go to state 127
    NUMBER          shift and go to state 130

    factor                         shift and go to state 136

state 116

    (34) term -> term DIV . factor
    (36) factor -> . LEFT_PAR expr RIGHT_PAR
    (37) factor -> . IDENT
    (38) factor -> . NUMBER

    LEFT_PAR        shift and go to state 129
    IDENT           shift and go to state 127
    NUMBER          shift and go to state 130

    factor                         shift and go to state 137

state 117

    (36) factor -> LEFT_PAR expr . RIGHT_PAR
    (30) expr -> expr . PLUS term
    (31) expr -> expr . MINUS term

    RIGHT_PAR       shift and go to state 138
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114


state 118

    (65) assign -> IDENT ASSIGN value SEMICOLON .

